id,user_id,date,calories_burnt
501,204,2024-01-18 10:23:28,893
502,754,2023-12-12 23:03:56,943
503,115,2024-08-01 17:36:18,518
504,918,2024-01-03 04:01:44,760
505,296,2023-11-29 15:36:21,180
506,938,2024-07-22 01:01:43,161
507,978,2024-02-11 10:37:47,836
508,189,2023-11-19 05:02:23,281
509,915,2024-10-20 07:10:47,657
510,488,2024-05-25 05:00:53,748
511,373,2024-08-26 22:58:44,117
512,526,2024-07-29 10:25:19,261
513,40,2024-09-12 05:20:49,479
514,561,2024-09-01 20:16:31,113
515,197,2024-10-15 03:50:59,872
516,570,2024-09-13 03:57:55,444
517,337,2024-05-19 01:09:55,476
518,539,2024-09-28 11:57:43,878
519,377,2024-01-13 14:01:55,793
520,406,2024-10-10 18:51:03,937
521,218,2024-08-01 05:46:40,844
522,289,2024-01-29 01:33:20,743
523,335,2024-03-17 09:35:41,155
524,577,2024-08-25 02:56:41,834
525,493,2023-11-02 04:18:50,374
526,252,2024-04-24 13:57:50,503
527,951,2024-07-19 01:35:17,358
528,398,2024-05-24 01:29:53,440
529,456,2024-08-28 18:13:46,109
530,401,2024-01-21 15:04:10,109
531,1004,2024-06-06 19:51:32,522
532,150,2024-07-16 23:30:52,423
533,634,2024-08-01 09:08:42,605
534,732,2024-04-04 17:31:52,169
535,1005,2024-06-06 11:55:32,249
536,956,2024-06-20 02:23:27,101
537,188,2024-04-06 03:43:04,580
538,966,2024-05-09 21:36:59,480
539,551,2024-07-06 20:23:20,487
540,289,2024-03-31 06:20:41,334
541,879,2024-02-01 23:14:17,817
542,828,2023-12-20 18:14:43,250
543,55,2024-07-04 13:56:51,793
544,839,2024-08-16 22:27:31,892
545,511,2024-05-26 04:15:24,403
546,348,2024-08-23 03:00:16,853
547,949,2024-07-16 22:13:33,190
548,912,2024-05-08 23:34:01,696
549,737,2024-06-28 07:31:51,418
550,772,2024-05-07 08:56:53,656
551,304,2023-12-24 12:10:41,176
552,403,2024-04-21 22:10:33,873
553,291,2024-10-21 22:50:29,685
554,89,2024-04-12 15:26:06,699
555,441,2023-11-29 09:49:25,680
556,574,2024-08-07 08:50:43,240
557,87,2024-01-18 15:30:20,178
558,28,2024-01-11 01:30:16,396
559,599,2024-09-28 23:14:12,850
560,401,2024-10-02 09:57:22,469
561,109,2024-05-02 02:34:34,464
562,90,2024-07-10 11:31:33,948
563,355,2023-12-30 17:52:39,325
564,353,2023-12-07 10:28:39,905
565,425,2024-05-04 17:51:24,446
566,403,2024-08-25 14:05:34,299
567,595,2024-08-09 02:13:59,293
568,610,2024-08-30 02:44:47,779
569,60,2024-05-08 10:57:45,156
570,1013,2024-03-20 02:18:28,657
571,296,2023-11-10 19:44:58,276
572,867,2024-01-14 00:30:07,687
573,460,2024-02-15 03:56:57,894
574,577,2024-01-30 19:50:22,504
575,528,2024-10-11 12:10:41,726
576,985,2024-02-28 12:18:47,788
577,201,2023-12-18 06:08:37,935
578,946,2023-11-10 01:12:29,977
579,800,2023-11-27 17:36:07,100
580,906,2024-05-31 06:27:35,308
581,719,2024-01-21 02:50:13,853
582,267,2024-07-16 13:37:58,812
583,596,2024-01-24 12:52:03,708
584,225,2024-07-23 09:16:06,817
585,791,2024-06-02 03:35:24,299
586,165,2024-08-08 23:42:15,150
587,452,2024-07-18 04:12:27,459
588,576,2024-07-24 11:39:06,752
589,897,2023-11-30 00:14:57,621
590,141,2024-01-03 16:39:20,809
591,1011,2024-07-24 06:40:28,120
592,649,2024-01-19 17:39:54,341
593,734,2024-10-17 01:54:34,502
594,761,2024-05-25 17:55:23,734
595,544,2024-03-27 22:40:30,690
596,146,2024-03-22 04:14:14,123
597,729,2024-02-17 04:32:27,852
598,344,2024-07-15 17:54:29,869
599,686,2023-11-17 00:44:29,238
600,764,2024-10-27 02:52:11,825
601,788,2024-04-20 17:11:00,894
602,85,2024-08-12 20:55:39,518
603,547,2024-10-05 02:58:51,784
604,465,2023-12-19 18:16:55,468
605,639,2023-12-14 01:50:35,243
606,656,2023-11-01 16:24:10,298
607,611,2024-03-26 09:20:55,461
608,651,2023-11-19 19:46:01,623
609,601,2023-11-30 00:40:26,640
610,305,2024-02-13 20:22:59,771
611,650,2024-01-14 11:52:18,366
612,40,2024-08-04 15:05:31,828
613,646,2023-11-14 16:25:31,789
614,637,2024-08-22 14:11:44,484
615,668,2023-12-20 01:59:56,350
616,433,2024-08-14 06:17:51,254
617,962,2024-08-14 02:37:26,937
618,586,2024-01-30 13:12:10,596
619,947,2024-01-04 20:42:57,746
620,569,2024-07-23 00:15:53,586
621,183,2024-07-26 03:08:17,121
622,413,2024-08-29 12:08:01,751
623,801,2024-01-17 15:44:15,166
624,400,2024-10-11 02:49:10,658
625,754,2024-03-06 04:00:50,254
626,229,2024-07-21 22:40:33,805
627,1041,2023-11-25 19:25:21,500
628,743,2024-03-24 06:05:30,359
629,1045,2024-04-26 19:02:30,179
630,98,2024-03-19 01:11:46,567
631,56,2023-11-14 01:38:03,255
632,1022,2024-03-18 00:13:30,996
633,884,2024-03-20 22:10:46,610
634,260,2024-09-26 17:21:21,847
635,765,2024-05-01 13:23:44,768
636,372,2024-01-25 11:47:11,170
637,391,2024-07-14 12:54:12,332
638,759,2024-03-20 08:39:30,424
639,663,2023-11-28 11:45:10,676
640,187,2024-01-27 22:25:26,656
641,377,2024-06-03 13:03:48,732
642,378,2023-11-15 11:42:16,820
643,157,2024-10-05 19:10:05,104
644,974,2024-09-18 03:13:54,185
645,2,2024-07-06 12:37:35,397
646,841,2024-03-19 02:36:48,923
647,461,2024-09-22 23:44:26,348
648,85,2024-08-21 01:09:20,870
649,327,2024-06-14 14:39:47,856
650,411,2024-02-18 22:32:13,238
651,199,2023-12-27 02:32:07,562
652,386,2024-05-22 13:26:13,751
653,628,2024-08-09 06:21:31,650
654,862,2024-03-28 01:04:36,378
655,387,2024-10-09 06:40:30,571
656,27,2024-06-22 00:44:01,325
657,226,2024-06-14 09:29:20,794
658,78,2024-03-20 20:28:48,320
659,323,2024-09-25 19:10:18,117
660,344,2024-05-31 07:39:41,857
661,116,2024-02-17 06:14:54,509
662,573,2024-04-26 00:23:09,794
663,130,2024-03-22 11:36:10,917
664,444,2024-05-03 14:02:01,783
665,427,2023-12-30 12:35:22,124
666,81,2024-01-24 00:06:37,557
667,173,2024-10-09 09:54:17,241
668,960,2024-05-11 06:13:30,780
669,215,2024-05-26 06:08:30,826
670,1037,2024-06-15 04:28:58,469
671,1025,2024-03-17 03:11:02,156
672,268,2023-11-27 04:00:46,201
673,426,2024-06-30 03:11:32,722
674,859,2024-10-28 19:56:28,652
675,62,2024-01-19 05:59:01,414
676,414,2024-05-30 16:08:15,771
677,5,2024-10-26 11:34:53,650
678,717,2024-08-25 03:06:32,366
679,983,2024-09-04 12:24:49,805
680,605,2024-09-23 08:21:21,310
681,268,2024-01-03 09:00:26,769
682,354,2023-11-14 02:37:34,972
683,116,2024-04-02 21:12:24,656
684,142,2023-10-31 20:09:03,201
685,994,2024-05-30 23:14:03,321
686,847,2023-12-23 18:32:14,333
687,600,2024-04-18 01:40:27,743
688,519,2024-08-04 16:19:54,569
689,107,2023-12-14 19:20:00,332
690,97,2024-05-15 18:42:40,867
691,779,2024-04-26 02:47:39,701
692,1002,2024-01-07 15:15:08,398
693,622,2024-07-27 11:10:53,675
694,569,2024-08-08 11:40:26,169
695,843,2024-01-02 06:34:23,121
696,362,2024-06-08 14:44:35,845
697,945,2024-10-22 16:59:44,271
698,430,2024-03-27 21:42:41,150
699,637,2024-04-09 14:33:35,394
700,627,2024-09-15 20:11:49,940
701,363,2024-06-16 21:00:46,953
702,862,2024-04-10 03:33:13,573
703,267,2024-03-07 04:22:13,482
704,895,2024-10-11 06:06:50,776
705,702,2024-08-01 06:48:03,441
706,383,2024-02-12 07:24:55,978
707,204,2024-02-02 22:29:37,357
708,539,2023-11-18 16:18:50,855
709,256,2024-04-06 08:02:27,654
710,28,2024-03-23 12:31:43,324
711,234,2023-11-09 14:35:14,145
712,812,2023-12-22 23:50:45,259
713,679,2024-04-26 09:04:03,528
714,202,2024-02-21 16:41:53,465
715,114,2024-03-31 19:51:40,709
716,189,2024-06-05 23:39:56,146
717,618,2024-03-18 02:56:02,566
718,593,2024-08-27 16:41:13,879
719,440,2024-01-26 19:18:00,805
720,211,2024-08-29 09:49:54,495
721,227,2024-01-01 01:57:48,775
722,34,2024-03-03 07:48:43,373
723,899,2024-08-30 23:03:07,607
724,496,2024-08-12 16:08:28,709
725,222,2024-07-30 20:19:49,666
726,110,2024-06-16 04:01:38,412
727,300,2024-09-16 20:48:51,294
728,343,2024-07-16 09:42:49,594
729,772,2024-04-22 01:48:16,526
730,580,2024-01-02 10:16:25,782
731,54,2024-05-14 05:18:23,268
732,407,2024-04-03 01:44:32,693
733,1041,2024-03-31 20:50:00,437
734,429,2024-10-13 12:30:19,792
735,872,2024-05-26 08:19:12,995
736,1020,2024-03-18 17:47:52,679
737,837,2024-02-18 00:36:30,683
738,54,2024-10-13 15:55:12,324
739,513,2024-06-16 09:52:58,802
740,146,2023-12-24 12:41:16,539
741,669,2024-04-30 17:46:55,393
742,1010,2024-07-27 21:52:57,475
743,201,2024-08-07 13:50:01,423
744,343,2024-01-03 01:54:20,362
745,342,2024-05-24 01:58:47,399
746,216,2024-05-24 23:44:44,315
747,658,2024-03-22 17:53:04,555
748,277,2024-06-12 16:47:23,274
749,499,2024-07-30 16:47:40,735
750,789,2024-04-02 04:25:51,455
751,231,2024-03-17 05:53:38,651
752,661,2024-08-23 05:24:39,834
753,1032,2024-10-03 23:57:10,481
754,894,2024-01-05 17:20:15,801
755,286,2023-12-03 17:51:57,778
756,887,2024-02-25 18:07:35,686
757,698,2023-11-07 03:45:33,237
758,705,2024-08-21 07:00:07,490
759,742,2024-02-12 18:09:18,802
760,869,2024-04-11 03:03:00,202
761,108,2024-10-20 07:27:05,677
762,310,2024-02-05 06:44:47,469
763,400,2024-10-28 00:33:12,827
764,264,2024-05-13 13:16:37,974
765,1001,2023-11-25 01:54:40,689
766,880,2024-09-13 07:24:40,768
767,685,2024-09-30 11:10:48,455
768,1013,2024-02-06 23:40:35,525
769,111,2024-08-29 04:07:13,503
770,519,2023-11-07 18:09:29,486
771,609,2024-06-13 15:00:06,192
772,481,2024-08-14 08:13:49,838
773,374,2024-07-04 00:02:29,709
774,61,2024-01-20 23:48:54,653
775,66,2023-12-31 17:57:43,307
776,981,2024-05-12 14:10:45,571
777,436,2024-09-24 11:05:19,373
778,332,2023-11-26 01:29:39,873
779,639,2024-05-28 22:43:42,596
780,864,2024-05-11 18:04:20,709
781,281,2024-03-21 19:34:06,704
782,128,2024-07-13 21:04:46,873
783,470,2024-02-10 08:41:46,368
784,352,2024-09-09 18:44:17,296
785,629,2024-02-04 22:16:00,812
786,924,2024-05-04 16:48:13,320
787,740,2024-10-15 07:58:00,627
788,538,2024-05-31 08:27:14,338
789,715,2023-12-05 20:57:01,881
790,143,2024-06-12 09:30:19,457
791,194,2024-04-01 01:31:24,468
792,719,2024-04-03 12:56:07,792
793,1049,2024-10-28 17:36:48,590
794,129,2024-02-29 08:18:44,978
795,157,2024-06-06 06:34:35,918
796,499,2024-08-13 22:33:43,205
797,838,2023-12-15 11:41:05,417
798,329,2024-06-25 10:27:49,727
799,822,2024-08-15 00:04:14,966
800,745,2024-01-20 09:18:23,168
801,987,2024-03-17 01:14:23,345
802,137,2024-01-21 22:09:08,678
803,694,2024-04-03 05:18:57,776
804,554,2023-11-10 05:22:14,779
805,642,2024-05-08 10:42:20,775
806,49,2023-10-29 23:44:18,705
807,931,2024-02-08 17:24:28,269
808,634,2024-08-20 19:47:20,303
809,290,2024-05-02 05:20:56,879
810,325,2023-11-21 00:05:09,841
811,706,2023-12-24 07:41:02,588
812,93,2024-08-29 22:50:19,501
813,670,2023-11-04 00:29:46,630
814,639,2024-05-22 02:05:45,224
815,294,2024-06-12 08:26:46,326
816,1008,2024-05-05 12:29:23,490
817,374,2024-10-02 14:01:48,643
818,660,2024-09-17 13:06:53,701
819,828,2024-03-16 23:32:02,741
820,726,2023-11-09 19:35:33,342
821,954,2024-06-30 16:34:58,190
822,13,2024-07-13 20:41:20,868
823,503,2024-02-28 00:22:19,802
824,828,2024-07-11 01:02:24,234
825,29,2024-04-25 12:11:33,622
826,330,2024-08-31 16:53:54,703
827,542,2024-01-04 00:02:09,362
828,335,2023-12-16 05:04:12,893
829,976,2023-12-29 02:04:59,298
830,465,2024-02-24 19:20:16,743
831,570,2024-04-13 07:55:04,342
832,2,2024-09-26 22:56:50,267
833,685,2024-02-22 01:10:53,460
834,810,2024-08-19 20:13:01,768
835,89,2024-09-27 16:47:05,987
836,489,2024-10-07 01:10:33,253
837,491,2023-11-21 19:21:26,939
838,81,2023-11-11 14:31:42,246
839,129,2024-05-21 09:13:52,138
840,102,2024-01-26 14:28:33,434
841,672,2023-11-16 21:14:33,231
842,951,2024-02-11 22:17:56,721
843,785,2024-08-05 09:27:14,322
844,785,2023-12-05 03:17:36,416
845,668,2023-12-10 22:06:18,471
846,612,2023-11-20 23:45:37,529
847,202,2024-04-24 06:33:43,360
848,403,2024-02-24 22:16:27,386
849,409,2024-02-05 22:35:04,948
850,164,2024-02-29 13:41:41,941
851,474,2024-05-29 17:38:37,344
852,1033,2023-10-31 14:12:23,571
853,285,2023-12-06 13:18:53,261
854,197,2024-05-30 01:35:44,862
855,84,2024-07-08 03:15:39,395
856,224,2024-06-09 06:34:23,100
857,495,2023-12-26 17:02:02,784
858,766,2024-05-12 19:09:16,703
859,222,2023-12-02 18:06:14,498
860,629,2024-07-13 14:42:52,744
861,42,2024-08-18 07:55:02,794
862,836,2024-04-29 12:02:22,309
863,446,2024-06-09 19:36:28,522
864,583,2024-06-17 21:56:10,787
865,528,2024-02-04 02:39:46,914
866,53,2024-02-06 09:21:03,515
867,412,2023-12-25 23:59:58,766
868,68,2024-01-19 08:53:40,976
869,369,2024-09-11 05:41:42,783
870,664,2023-12-19 05:58:18,934
871,927,2023-11-18 06:20:41,749
872,983,2024-03-05 20:43:10,154
873,430,2024-07-07 14:54:11,711
874,152,2024-05-18 19:47:20,776
875,1030,2023-12-30 18:14:37,824
876,468,2024-08-04 12:11:02,417
877,159,2024-02-15 18:09:10,818
878,736,2024-02-09 19:05:59,927
879,104,2024-07-09 09:43:32,741
880,990,2024-07-11 02:35:47,697
881,367,2024-04-01 09:23:41,841
882,97,2024-04-03 17:19:25,568
883,971,2024-02-28 18:29:07,859
884,694,2024-03-16 09:50:42,960
885,395,2024-09-08 10:45:11,290
886,708,2023-12-22 02:49:51,173
887,758,2024-05-16 01:57:26,583
888,633,2023-10-30 15:17:03,482
889,1032,2024-06-26 11:16:14,685
890,688,2023-12-02 06:34:29,785
891,416,2024-08-30 18:05:52,774
892,595,2024-09-23 03:20:37,220
893,919,2024-04-07 06:41:06,854
894,693,2023-12-14 02:43:43,517
895,542,2024-02-12 06:00:50,761
896,61,2024-02-24 15:56:55,325
897,210,2024-09-23 01:03:37,100
898,927,2024-03-16 19:33:34,831
899,326,2024-07-29 06:43:39,208
900,165,2023-11-27 23:13:17,768
901,216,2024-07-01 05:16:59,171
902,771,2024-03-18 18:53:17,956
903,61,2024-04-01 20:15:18,123
904,548,2024-01-26 08:29:43,293
905,378,2024-06-03 14:48:13,646
906,400,2024-04-25 00:04:57,303
907,382,2024-04-24 05:15:16,228
908,345,2024-03-19 17:21:05,378
909,118,2024-10-07 19:23:09,408
910,662,2024-02-13 02:15:04,138
911,832,2024-06-29 18:08:24,102
912,195,2024-04-04 01:26:46,646
913,802,2024-06-26 09:19:21,884
914,174,2024-08-08 01:54:57,243
915,869,2024-09-12 21:19:35,343
916,995,2024-08-28 17:09:20,327
917,318,2024-07-06 13:26:51,587
918,487,2024-08-08 00:25:15,537
919,108,2024-02-25 02:52:49,855
920,447,2024-10-14 17:49:20,186
921,1011,2024-07-12 21:53:22,861
922,977,2024-04-19 20:47:52,693
923,857,2024-03-21 18:59:25,490
924,221,2024-03-16 11:26:37,575
925,728,2024-10-02 00:33:10,929
926,394,2024-03-22 12:18:27,584
927,823,2024-06-29 17:29:44,193
928,255,2024-02-01 04:18:07,652
929,791,2024-09-07 10:42:19,539
930,925,2024-09-14 22:13:46,841
931,266,2024-09-20 00:11:11,661
932,78,2024-01-10 11:17:44,540
933,206,2024-04-16 04:26:19,981
934,216,2024-05-25 13:28:29,698
935,852,2024-07-26 05:28:38,942
936,229,2024-04-06 09:23:16,591
937,248,2024-08-09 10:32:58,756
938,409,2024-09-04 17:43:16,510
939,636,2024-10-16 04:01:04,758
940,266,2024-09-26 09:02:12,980
941,81,2024-03-18 16:13:41,340
942,16,2024-01-20 08:35:36,463
943,200,2024-05-20 20:34:23,326
944,387,2024-01-07 02:10:27,899
945,109,2024-10-26 17:33:55,273
946,729,2024-02-26 07:31:04,139
947,406,2024-10-13 16:18:43,449
948,897,2024-01-17 03:16:50,828
949,397,2024-04-13 15:54:25,483
950,517,2024-10-25 04:36:28,602
951,328,2023-11-11 16:21:31,516
952,750,2024-02-20 03:43:04,502
953,826,2024-05-26 09:50:43,394
954,672,2024-09-04 09:47:04,353
955,638,2024-03-01 20:24:08,775
956,833,2023-11-08 10:38:49,289
957,987,2024-05-21 22:13:34,573
958,765,2023-12-28 05:34:20,990
959,438,2024-10-26 13:44:45,851
960,704,2023-11-14 01:13:59,153
961,667,2024-10-11 15:49:26,242
962,195,2024-03-27 16:32:43,452
963,899,2024-07-23 13:18:49,519
964,328,2023-12-08 22:12:18,221
965,891,2024-09-04 13:28:30,561
966,379,2024-02-29 08:03:16,332
967,219,2024-07-20 11:37:08,751
968,331,2024-10-21 22:58:35,784
969,837,2024-03-18 04:28:27,411
970,749,2024-02-25 06:50:25,801
971,155,2024-10-12 01:03:38,425
972,364,2024-08-06 11:37:47,468
973,608,2024-01-13 12:52:51,477
974,900,2024-09-18 05:35:47,661
975,700,2023-12-28 22:24:54,898
976,469,2024-01-20 16:56:38,186
977,436,2024-07-23 20:39:15,105
978,388,2024-07-06 13:16:49,342
979,289,2024-08-28 04:53:35,140
980,980,2024-10-18 22:13:33,393
981,145,2024-02-07 05:25:14,941
982,22,2024-08-18 08:03:17,720
983,353,2023-11-12 10:45:12,343
984,1004,2023-11-29 16:37:44,293
985,11,2024-06-28 17:10:21,583
986,243,2024-06-24 06:19:30,371
987,331,2024-09-22 15:48:45,891
988,754,2024-02-01 16:40:05,114
989,986,2024-05-22 19:44:54,909
990,151,2023-12-20 08:24:11,542
991,706,2024-08-06 04:26:19,170
992,955,2024-03-14 19:48:20,653
993,397,2024-08-27 01:56:52,415
994,693,2024-05-13 21:33:00,786
995,970,2024-10-21 10:42:15,516
996,186,2023-12-10 07:27:33,256
997,75,2024-09-21 19:18:33,752
998,540,2023-12-16 10:29:29,922
999,833,2024-01-26 08:33:55,360
1000,64,2023-11-07 09:23:31,897
